Spell,Uses,Mana drain,Radius,Spread (DEG),Speed,Lifetime,Cast delay (s),Recharge time (s),Spread Modifier (DEG),Speed modifier,Lifetime Modifier,Bounces,Critical chance (%),Damage (Projectile), Damage (Explosion), Damage (Melee), Damage (Electric), Damage (Fire), Damage (Slice), Damage (Ice), Damage (Drill), Has Piercing (subject to review)
???,,5,2,5.7,450,,-0.05,,+2,,,,+1,4,40,,,,,,,False
Acid Ball,20,20,9,,99,330,+0.17,,,,,,,6,,,,,,,,False
Arrow,,15,,0.6,600,750,+0.17,,-20,,,,,,,,,,5,,,False
Black Hole,3,180,1,,40,120,+1.33,,,,,,,,,,,,,,,False
Black Hole with Death Trigger,3,200,1,,40,120,+1.50,,,,,,,,,,,,,,,False
Bomb,3,25,60,,60,180,+1.67,,,,,,,,500,,,,,,,False
Bomb Cart,6,75,40,,30,420,+1.00,,,,,,,,400,,,,,,,False
Bouncing Burst,,5,,0.6,700,750,-0.03,,-1,,,,,3,,,,,,,,False
Bubble Spark,,5,4,22.9,250,100,-0.08,,,,,,,5,,,,,,,,False
Bubble Spark With Trigger,,16,4,22.9,250,100,-0.08,,,,,,,5,,,,,,,,False
Burst Of Air,,5,,,400,40,+0.05,,-2,,,,,5.75,,,,,,,,False
Chain Bolt,,80,,,40,44,+0.75,,+14,,,,,25,,,,,,,,False
Chainsaw,,1,3,,,1,0.00,-0.17,+6,,,,,,,,,,12.75,,,False
Cursed Sphere,,40,1,8.6,1,120,+0.33,,,,,,,15,,,,,,,,False
Death Cross,,80,25,,,68,+0.67,,,,,,,,300,,,,,,,False
Giga Death Cross,8,150,35,,,50,+1.17,,,,,,,,300,,,,,,,False
Plasma Beam Cross,,80,,,40,,+0.25,,,,,,,20,,,,,,,,True
Digging Blast,,0,7,,,2,+0.02,-0.17,,,,,,,,,,,,,3,False
Digging Bolt,,0,6,,,2,+0.02,-0.17,,,,,,,,,,,,,8,False
Dormant Crystal,20,20,30,2.9,265,-1,+0.50,,,0.75,,,,,550,,,,,,,False
Dormant Crystal With Trigger,20,20,30,2.9,265,-1,+0.50,,,0.75,,,,,550,,,,,,,False
Dropper Bolt,35,80,16,2.9,65,500,+0.67,,,,,,,95,390,,,,,,,False
Dynamite,16,50,28,,800,50,+0.83,,+6,,,,,,250,,,,,,,False
Earthquake,3,240,2,,110,30,,,,,,,,,,,,,,,,False
